Temperature_Treatment_Intro,W_birth,Sex,W_birth,SVL_sept,Summer_Survival,Annual_Survival,TotLength_growth_annual,W_growth_annual,W_may,W_birth
Present,0.212,F,0.212,33,1,1,47,1.588,1.8,0.212
Present,0.195,M,0.195,35,1,0,,,,0.195
Present,0.183,F,0.183,36,1,1,56,1.877,2.06,0.183
Present,0.2,M,0.2,27,1,1,34,0.96,1.16,0.2
Present,0.156,F,0.156,32,1,1,51,1.454,1.61,0.156
Present,0.159,F,0.159,35,1,1,50,1.391,1.55,0.159
Present,0.184,M,0.184,28,1,1,40,1.226,1.41,0.184
Present,0.175,M,0.175,36,1,0,,,,0.175
Present,0.179,M,0.179,34,1,1,48,1.461,1.64,0.179
Present,0.163,F,0.163,34,1,1,50,1.437,1.6,0.163
Present,0.192,M,0.192,,0,0,,,,0.192
Present,0.222,M,0.222,,0,0,,,,0.222
Present,0.21,F,0.21,47,1,0,,,,0.21
Present,0.21,M,0.21,,0,0,,,,0.21
Present,0.137,F,0.137,44,1,1,65,3.335,3.472,0.137
Present,0.172,F,0.172,44,1,0,,,,0.172
Present,0.225,M,0.225,,0,0,,,,0.225
Present,0.174,M,0.174,42,1,1,62,2.098,2.272,0.174
Present,0.165,M,0.165,,0,0,,,,0.165
Present,0.123,M,0.123,,0,0,,,,0.123
Present,0.218,M,0.218,,0,0,,,,0.218
Present,0.206,M,0.206,,1,1,63,2.023,2.229,0.206
Present,0.165,F,0.165,44,1,0,,,,0.165
Present,0.17,F,0.17,,0,0,,,,0.17
Present,0.218,M,0.218,44,1,1,78,3.001,3.219,0.218
Present,0.225,M,0.225,48,1,1,82,3.095,3.32,0.225
Present,0.209,M,0.209,,0,0,,,,0.209
Present,0.21,F,0.21,44,1,1,64,2.227,2.437,0.21
Present,0.21,M,0.21,41,1,1,73,1.993,2.203,0.21
Present,0.214,M,0.214,,0,0,,,,0.214
Present,0.229,F,0.229,48,1,0,,,,0.229
Present,0.197,M,0.197,39,1,1,71,2.028,2.225,0.197
Present,0.243,M,0.243,40,1,1,67,2.241,2.484,0.243
Present,0.225,F,0.225,,0,0,,,,0.225
Present,0.22,F,0.22,45,1,1,62,2.042,2.262,0.22
Present,0.165,F,0.165,40,1,0,,,,0.165
Present,0.168,F,0.168,,0,0,,,,0.168
Present,0.158,M,0.158,,0,0,,,,0.158
Present,0.184,F,0.184,,0,0,,,,0.184
Present,0.172,F,0.172,40,1,0,,,,0.172
Present,0.168,F,0.168,42,1,0,,,,0.168
Present,0.076,M,0.076,,0,0,,,,0.076
Present,0.131,M,0.131,,0,0,,,,0.131
Present,0.223,F,0.223,49,1,0,,,,0.223
Present,0.214,F,0.214,,1,0,,,,0.214
Present,0.194,M,0.194,37,1,1,64,2.146,2.34,0.194
Present,0.145,M,0.145,44,1,0,,,,0.145
Present,0.205,M,0.205,,0,0,,,,0.205
Present,0.204,F,0.204,36,1,0,,,,0.204
Present,0.181,F,0.181,,0,0,,,,0.181
Present,0.208,M,0.208,35,1,0,,,,0.208
Present,0.203,M,0.203,36,1,1,59,1.837,2.04,0.203
Present,0.214,F,0.214,,0,0,,,,0.214
Present,0.207,F,0.207,,0,0,,,,0.207
Present,0.22,M,0.22,,0,0,,,,0.22
Present,0.225,F,0.225,43,1,0,,,,0.225
Present,0.195,M,0.195,32,1,0,,,,0.195
Present,0.201,M,0.201,,0,0,,,,0.201
Present,0.198,M,0.198,31,1,0,,,,0.198
Present,0.11,F,0.11,,0,0,,,,0.11
Present,0.186,F,0.186,,0,0,,,,0.186
Present,0.191,F,0.191,,0,0,,,,0.191
Present,0.189,M,0.189,,0,0,,,,0.189
Present,0.203,M,0.203,33,1,0,,,,0.203
Present,0.236,F,0.236,36,1,0,,,,0.236
Present,0.197,M,0.197,,0,0,,,,0.197
Present,0.197,F,0.197,39,1,0,,,,0.197
Present,0.183,F,0.183,44,1,0,,,,0.183
Present,0.216,M,0.216,40,1,0,,,,0.216
Present,0.239,F,0.239,,0,0,,,,0.239
Present,0.208,F,0.208,,0,0,,,,0.208
Present,0.213,F,0.213,,0,0,,,,0.213
Present,0.218,M,0.218,42,1,0,,,,0.218
Present,0.145,M,0.145,,0,0,,,,0.145
Warm,0.209,F,0.209,43,1,0,,,,0.209
Warm,0.234,F,0.234,44,1,0,,,,0.234
Warm,0.234,M,0.234,37,1,0,,,,0.234
Warm,0.189,M,0.189,,0,0,,,,0.189
Warm,0.215,F,0.215,34,1,0,,,,0.215
Warm,0.201,M,0.201,31,1,0,,,,0.201
Warm,0.212,M,0.212,40,1,,,,,0.212
Warm,0.21,F,0.21,47,1,0,,,,0.21
Warm,0.194,M,0.194,27,1,0,,,,0.194
Warm,0.179,F,0.179,44,1,1,66,3.011,3.19,0.179
Warm,0.184,F,0.184,38,1,0,,,,0.184
Warm,0.17,M,0.17,,0,0,,,,0.17
Warm,0.172,M,0.172,45,1,1,73,3.308,3.48,0.172
Warm,0.179,M,0.179,,0,0,,,,0.179
Warm,0.179,M,0.179,47,1,0,,,,0.179
Warm,0.116,F,0.116,,0,0,,,,0.116
Warm,0.221,F,0.221,47,1,0,,,,0.221
Warm,0.196,M,0.196,,0,0,,,,0.196
Warm,0.188,F,0.188,30,1,0,,,,0.188
Warm,0.245,M,0.245,,0,0,,,,0.245
Warm,0.182,F,0.182,49,1,0,,,,0.182
Warm,0.182,F,0.182,44,1,0,,,,0.182
Warm,0.118,M,0.118,,0,0,,,,0.118
Warm,0.198,F,0.198,45,1,0,,,,0.198
Warm,0.257,F,0.257,49,1,0,,,,0.257
Warm,0.191,F,0.191,,0,0,,,,0.191
Warm,0.194,M,0.194,39,1,0,,,,0.194
Warm,0.22,M,0.22,40,1,0,,,,0.22
Warm,0.21,M,0.21,42,1,0,,,,0.21
